"sy","sys_id_ga","sch_id_ga","pct_chr_abs"
2024,601,1050,20
2024,601,177,21
2024,602,190,17
2024,761,604,41
2024,761,303,9
2024,761,305,10
2024,761,3057,34
2024,761,304,34
2024,761,1066,14
2024,761,5567,29
2024,761,1560,20
2024,761,1421,37
2024,761,103,35
2024,761,2563,10
2024,761,4063,38
2024,761,2564,3
2024,761,513,44
2024,761,1664,4
2024,761,2053,7
2024,761,101,18
2024,761,3559,39
2024,761,1567,17
2024,761,116,7
2024,761,296,40
2024,761,2062,34
2024,761,4066,50
2024,761,1416,32
2024,761,1424,12
2024,761,1053,53
2024,603,3050,18
2024,603,102,25
2024,605,300,15
2024,605,302,19
2024,605,303,17
2024,605,301,20
2024,606,107,21
2024,606,205,30
2024,607,1050,21
2024,607,301,15
2024,607,205,13
2024,607,193,15
2024,607,105,20
2024,607,4050,20
2024,607,189,18
2024,607,5050,18
2024,607,299,22
2024,607,298,15
2024,608,177,32
2024,608,196,19
2024,608,104,26
2024,608,115,19
2024,608,2052,28
2024,608,107,21
2024,608,377,16
2024,608,296,27
2024,608,186,16
2024,608,106,12
2024,608,396,20
2024,608,175,18
2024,609,196,25
2024,609,111,18
2024,610,195,26
2024,610,5050,24
2024,611,1054,33
2024,611,109,33
2024,611,104,21
2024,611,1205,24
2024,611,2060,34
2024,611,3060,14
2024,611,605,18
2024,611,3067,47
2024,611,1310,34
2024,611,1305,24
2024,611,1306,36
2024,611,1067,14
2024,611,405,33
2024,611,103,18
2024,611,1307,42
2024,611,1105,13
2024,611,705,37
2024,611,1309,24
2024,611,203,8
2024,611,383,36
2024,612,197,8
2024,612,1050,9
2024,613,3050,23
2024,613,101,28
2024,763,110,10
2024,763,2050,9
2024,614,393,28
2024,614,193,20
2024,615,286,17
2024,615,101,9
2024,615,504,7
2024,615,503,4
2024,615,302,8
2024,615,202,11
2024,764,100,5
2024,764,196,8
2024,764,292,5
2024,616,200,13
2024,616,2050,15
2024,616,199,26
2024,616,5050,18
2024,616,100,22
2024,616,107,17
2024,616,399,22
2024,616,5054,23
2024,616,3054,20
2024,617,104,17
2024,617,2056,21
2024,618,104,17
2024,618,111,17
2024,618,108,12
2024,765,406,21
2024,765,305,11
2024,620,187,19
2024,620,195,17
2024,620,193,16
2024,620,100,25
2024,620,495,21
2024,620,189,12
2024,620,110,18
2024,620,197,19
2024,620,192,17
2024,621,302,14
2024,622,2050,14
2024,622,5050,12
2024,622,605,19
2024,622,405,10
2024,622,176,24
2024,622,115,19
2024,622,377,14
2024,622,5052,20
2024,622,100,23
2024,622,1054,14
2024,622,705,21
2024,622,477,16
2024,766,193,22
2024,766,106,15
2024,767,191,11
2024,767,177,16
2024,623,103,14
2024,623,102,18
2024,623,1050,14
2024,623,5050,16
2024,623,3052,12
2024,623,100,15
2024,623,185,19
2024,623,1054,27
2024,623,105,15
2024,624,199,11
2024,627,106,37
2024,628,397,9
2024,628,108,9
2024,628,213,10
2024,628,196,5
2024,628,189,9
2024,628,101,11
2024,628,313,13
2024,628,1052,8
2024,628,3052,8
2024,628,199,11
2024,628,116,10
2024,628,509,11
2024,628,182,13
2024,628,203,13
2024,628,309,10
2024,628,5052,7
2024,628,190,8
2024,628,2054,16
2024,628,198,9
2024,628,193,8
2024,628,105,12
2024,628,104,15
2024,769,1050,5
2024,773,505,8
2024,773,112,5
2024,773,212,9
2024,773,105,3
2024,773,506,5
2024,773,405,1
2024,629,2056,23
2024,629,3056,17
2024,629,3058,18
2024,629,205,37
2024,629,291,34
2024,629,5056,23
2024,629,112,17
2024,629,4060,23
2024,629,178,18
2024,629,391,31
2024,629,1062,17
2024,629,2062,21
2024,631,1050,24
2024,631,1550,10
2024,631,175,25
2024,631,103,32
2024,631,4050,31
2024,631,1052,13
2024,631,5052,28
2024,631,2554,12
2024,631,203,24
2024,631,199,24
2024,631,3054,20
2024,631,5054,31
2024,631,304,24
2024,631,380,4
2024,631,305,19
2024,631,205,25
2024,631,173,21
2024,631,4056,18
2024,631,295,18
2024,631,1058,38
2024,631,204,33
2024,631,379,15
2024,631,2058,14
2024,631,176,25
2024,631,109,32
2024,631,1060,27
2024,631,276,19
2024,631,181,27
2024,631,195,16
2024,631,2060,32
2024,631,200,18
2024,631,4060,25
2024,631,5060,26
2024,631,1062,36
2024,631,105,25
2024,631,307,13
2024,631,2062,35
2024,631,5056,24
2024,632,101,13
2024,633,302,17
2024,633,289,13
2024,633,2050,24
2024,633,207,23
2024,633,189,13
2024,633,5050,19
2024,633,504,13
2024,633,173,24
2024,633,399,14
2024,633,5052,33
2024,633,592,26
2024,633,104,10
2024,633,198,17
2024,633,298,12
2024,633,102,24
2024,633,117,21
2024,633,809,20
2024,633,3556,24
2024,633,388,5
2024,633,190,18
2024,633,5056,8
2024,633,114,7
2024,633,5068,14
2024,633,3058,26
2024,633,292,5
2024,633,297,11
2024,633,185,5
2024,633,397,28
2024,633,194,20
2024,633,402,20
2024,633,4560,18
2024,633,187,12
2024,633,203,7
2024,633,404,19
2024,633,273,13
2024,633,2062,9
2024,633,3062,22
2024,633,287,15
2024,633,118,23
2024,633,107,20
2024,633,3064,26
2024,633,278,4
2024,633,288,6
2024,633,375,6
2024,633,391,10
2024,633,199,13
2024,633,1066,27
2024,633,109,12
2024,633,204,21
2024,633,489,21
2024,633,1067,31
2024,633,307,33
2024,633,378,8
2024,633,3067,24
2024,633,398,24
2024,633,5067,21
2024,633,291,7
2024,633,214,16
2024,633,478,8
2024,633,180,10
2024,633,4068,14
2024,633,491,7
2024,633,181,7
2024,633,191,14
2024,633,197,6
2024,634,102,19
2024,634,282,19
2024,634,100,13
2024,634,182,27
2024,634,3052,27
2024,634,5050,24
2024,635,4050,28
2024,635,2052,17
2024,635,278,16
2024,635,187,19
2024,635,5054,15
2024,635,2056,10
2024,636,212,12
2024,636,188,10
2024,636,190,12
2024,636,208,13
2024,636,397,17
2024,636,186,11
2024,636,297,6
2024,636,5050,18
2024,636,102,10
2024,636,2052,10
2024,636,3052,7
2024,636,4052,21
2024,636,398,6
2024,636,106,8
2024,636,194,11
2024,636,5052,20
2024,636,192,6
2024,771,1050,11
2024,771,104,12
2024,637,104,16
2024,637,196,20
2024,638,101,10
2024,638,1050,20
2024,638,2050,19
2024,638,115,10
2024,638,191,10
2024,638,2052,9
2024,638,3052,12
2024,638,195,18
2024,638,3054,14
2024,638,192,14
2024,638,2056,9
2024,638,199,14
2024,638,1054,15
2024,638,295,8
2024,638,201,18
2024,638,5056,20
2024,638,189,18
2024,638,103,14
2024,639,192,18
2024,639,203,26
2024,640,2052,28
2024,640,115,35
2024,641,101,22
2024,772,105,12
2024,772,1050,9
2024,772,301,15
2024,772,101,13
2024,772,1052,5
2024,772,173,16
2024,642,199,24
2024,642,103,18
2024,642,111,19
2024,642,189,17
2024,644,2050,27
2024,644,3050,4
2024,644,175,7
2024,644,5050,34
2024,644,1103,26
2024,644,475,31
2024,644,4051,23
2024,644,3051,18
2024,644,1052,18
2024,644,191,24
2024,644,3052,40
2024,644,275,32
2024,644,1053,32
2024,644,3053,12
2024,644,1054,34
2024,644,5016,29
2024,644,1105,12
2024,644,1055,17
2024,644,3055,25
2024,644,214,11
2024,644,297,10
2024,644,181,39
2024,644,1056,17
2024,644,375,47
2024,644,2056,13
2024,644,107,30
2024,644,3056,30
2024,644,3057,26
2024,644,5057,25
2024,644,2058,21
2024,644,4058,20
2024,644,5058,27
2024,644,1059,22
2024,644,2059,18
2024,644,1104,18
2024,644,3059,20
2024,644,5059,20
2024,644,4060,20
2024,644,1061,14
2024,644,197,20
2024,644,2062,22
2024,644,4062,20
2024,644,5062,9
2024,644,4052,26
2024,644,3063,5
2024,644,305,34
2024,644,188,36
2024,644,1101,44
2024,644,190,30
2024,644,3064,28
2024,644,108,38
2024,644,5064,26
2024,644,3065,31
2024,644,272,27
2024,644,409,37
2024,644,4065,37
2024,644,5065,18
2024,644,293,28
2024,644,3067,14
2024,644,4067,41
2024,644,575,37
2024,644,2068,43
2024,644,4068,34
2024,644,173,7
2024,644,675,30
2024,644,1071,19
2024,643,2052,32
2024,643,4052,29
2024,643,105,36
2024,645,293,12
2024,645,294,20
2024,646,104,26
2024,647,299,28
2024,647,5056,11
2024,647,4054,9
2024,647,199,13
2024,647,102,19
2024,647,399,31
2024,647,2058,26
2024,647,3058,34
2024,647,5058,29
2024,647,105,19
2024,647,4060,15
2024,647,3062,35
2024,648,5052,17
2024,648,178,14
2024,648,2050,23
2024,648,107,26
2024,648,198,22
2024,648,398,27
2024,648,208,19
2024,648,184,21
2024,648,498,27
2024,648,213,32
2024,648,200,10
2024,648,3052,23
2024,648,112,15
2024,648,303,13
2024,648,4052,14
2024,648,203,25
2024,648,104,24
2024,648,193,10
2024,648,298,22
2024,648,1054,15
2024,774,112,22
2024,774,312,23
2024,649,194,21
2024,651,107,12
2024,651,296,12
2024,651,190,12
2024,651,105,8
2024,651,4050,10
2024,651,196,9
2024,651,186,4
2024,651,103,13
2024,652,313,15
2024,652,213,23
2024,653,198,17
2024,653,196,23
2024,653,100,20
2024,654,196,22
2024,655,1050,28
2024,655,194,25
2024,655,293,29
2024,656,191,6
2024,656,102,12
2024,656,104,9
2024,656,402,14
2024,656,180,7
2024,656,111,12
2024,656,196,9
2024,656,181,21
2024,656,186,9
2024,656,1052,6
2024,656,199,5
2024,656,291,15
2024,656,103,7
2024,656,296,15
2024,657,1050,13
2024,657,195,21
2024,657,2052,11
2024,657,102,7
2024,657,188,11
2024,657,199,14
2024,657,4054,21
2024,658,1050,8
2024,658,699,16
2024,658,211,8
2024,658,194,13
2024,658,204,21
2024,658,182,12
2024,658,103,15
2024,658,197,6
2024,658,213,11
2024,658,215,10
2024,658,108,8
2024,658,313,7
2024,658,176,14
2024,658,102,13
2024,658,1052,5
2024,658,705,11
2024,658,207,13
2024,658,203,9
2024,658,100,9
2024,658,104,6
2024,658,106,11
2024,658,307,13
2024,658,198,9
2024,659,107,24
2024,659,5050,18
2024,659,1052,27
2024,660,101,5
2024,660,1050,9
2024,660,5060,31
2024,660,187,9
2024,660,2058,26
2024,660,1210,5
2024,660,2550,45
2024,660,2070,21
2024,660,1010,20
2024,660,303,7
2024,660,1315,32
2024,660,5052,42
2024,660,193,4
2024,660,102,3
2024,660,180,5
2024,660,207,25
2024,660,4069,23
2024,660,114,31
2024,660,295,4
2024,660,276,15
2024,660,501,28
2024,660,192,21
2024,660,3056,2
2024,660,103,9
2024,660,301,46
2024,660,4056,10
2024,660,202,16
2024,660,1310,23
2024,660,175,11
2024,660,909,14
2024,660,190,6
2024,660,3058,16
2024,660,503,23
2024,660,299,12
2024,660,491,8
2024,660,4060,17
2024,660,373,6
2024,660,195,6
2024,660,275,28
2024,660,197,8
2024,660,206,20
2024,660,701,6
2024,660,292,18
2024,660,390,24
2024,660,109,26
2024,660,397,8
2024,660,1067,6
2024,660,273,22
2024,660,398,6
2024,660,104,11
2024,660,297,4
2024,660,199,16
2024,660,100,4
2024,660,298,4
2024,660,1316,17
2024,660,405,5
2024,660,1317,17
2024,660,702,20
2024,776,193,19
2024,776,2050,19
2024,776,2550,19
2024,776,204,21
2024,776,211,16
2024,776,104,21
2024,661,113,19
2024,661,212,21
2024,661,103,23
2024,663,1052,21
2024,663,4052,19
2024,663,178,28
2024,663,190,15
2024,663,5052,25
2024,663,298,19
2024,663,195,12
2024,663,198,12
2024,663,1056,13
2024,663,106,15
2024,664,1050,21
2024,664,2050,26
2024,664,190,19
2024,664,110,13
2024,664,274,23
2024,664,176,19
2024,665,185,18
2024,665,1550,14
2024,665,2050,12
2024,666,201,25
2024,726,1550,30
2024,726,192,24
2024,726,2050,17
2024,726,199,20
2024,726,1052,22
2024,726,195,20
2024,726,2552,31
2024,726,103,17
2024,726,4052,27
2024,667,1005,17
2024,667,1105,22
2024,667,1016,21
2024,667,282,18
2024,667,382,11
2024,667,1811,23
2024,667,1816,20
2024,667,280,18
2024,667,109,20
2024,667,184,13
2024,667,2050,17
2024,667,3050,18
2024,667,286,9
2024,667,1017,11
2024,667,3550,11
2024,667,389,20
2024,667,173,18
2024,667,190,16
2024,667,1605,20
2024,667,605,11
2024,667,205,23
2024,667,194,13
2024,667,191,14
2024,667,1205,9
2024,667,1052,12
2024,667,1013,25
2024,667,295,13
2024,667,200,8
2024,667,1812,28
2024,667,2052,11
2024,667,376,8
2024,667,196,11
2024,667,2054,8
2024,667,3054,14
2024,667,180,10
2024,667,285,22
2024,667,305,8
2024,667,395,11
2024,667,1015,24
2024,667,495,24
2024,667,275,15
2024,667,5054,21
2024,667,1405,4
2024,667,5554,22
2024,667,210,13
2024,667,397,20
2024,667,298,15
2024,667,289,19
2024,667,199,25
2024,667,288,20
2024,667,2056,12
2024,667,208,13
2024,667,294,25
2024,667,4056,21
2024,667,1215,26
2024,667,287,21
2024,667,705,8
2024,667,398,13
2024,667,608,17
2024,667,5056,19
2024,667,391,12
2024,667,409,11
2024,667,400,3
2024,667,1014,5
2024,667,100,19
2024,667,1058,29
2024,667,309,22
2024,667,291,21
2024,667,394,18
2024,667,494,6
2024,667,1110,12
2024,667,300,27
2024,667,296,10
2024,667,5058,5
2024,667,505,14
2024,667,498,14
2024,667,509,9
2024,667,193,14
2024,667,1310,9
2024,667,1305,20
2024,667,1810,12
2024,668,1050,14
2024,668,189,25
2024,668,101,19
2024,668,201,15
2024,668,5050,18
2024,668,105,14
2024,669,4050,15
2024,669,106,20
2024,669,2052,22
2024,669,196,17
2024,669,3054,21
2024,669,4054,23
2024,669,5052,15
2024,669,101,21
2024,669,5054,19
2024,669,194,12
2024,669,176,15
2024,669,2056,21
2024,669,3056,12
2024,669,4056,19
2024,669,192,10
2024,669,103,18
2024,669,5056,17
2024,669,276,16
2024,669,1058,18
2024,669,112,14
2024,671,178,13
2024,671,2050,23
2024,671,104,18
2024,671,4050,13
2024,672,199,4
2024,672,290,5
2024,672,188,11
2024,672,190,10
2024,673,5050,15
2024,673,102,13
2024,673,202,16
2024,674,106,15
2024,675,294,24
2024,675,209,29
2024,675,191,27
2024,675,107,21
2024,675,203,13
2024,675,1050,28
2024,675,503,27
2024,675,2050,26
2024,675,297,32
2024,675,5050,26
2024,675,106,19
2024,675,200,24
2024,675,407,15
2024,675,291,36
2024,675,100,18
2024,675,196,23
2024,675,197,22
2024,675,403,22
2024,675,509,20
2024,675,211,23
2024,675,2552,26
2024,675,3052,38
2024,675,207,15
2024,675,409,30
2024,675,303,26
2024,675,208,25
2024,675,194,31
2024,675,108,19
2024,676,1050,9
2024,676,401,11
2024,676,102,24
2024,676,2050,20
2024,676,194,12
2024,676,104,16
2024,676,100,14
2024,676,309,14
2024,676,3550,13
2024,676,208,9
2024,676,103,13
2024,676,117,9
2024,676,402,11
2024,676,199,12
2024,676,5050,23
2024,676,2054,20
2024,676,191,18
2024,676,3052,18
2024,676,175,15
2024,676,195,16
2024,676,4054,19
2024,676,5054,17
2024,676,3056,18
2024,676,2058,23
2024,677,188,22
2024,678,104,10
2024,678,209,9
2024,678,2550,16
2024,678,3050,15
2024,678,4050,15
2024,678,101,13
2024,679,195,18
2024,679,100,13
2024,680,175,20
2024,680,105,29
2024,779,107,9
2024,779,3050,9
2024,681,1550,17
2024,681,3550,21
2024,682,1050,24
2024,683,197,20
2024,684,199,13
2024,684,1550,15
2024,684,102,19
2024,684,114,13
2024,685,105,15
2024,685,205,20
2024,686,111,13
2024,687,105,17
2024,687,104,28
2024,687,201,12
2024,687,101,20
2024,688,197,16
2024,688,103,11
2024,688,187,16
2024,688,393,7
2024,689,180,31
2024,689,196,28
2024,689,189,25
2024,689,102,32
2024,689,183,29
2024,689,194,23
2024,689,100,29
2024,690,176,15
2024,691,289,27
2024,691,100,26
2024,692,1050,12
2024,692,100,6
2024,692,195,8
2024,692,4050,12
2024,692,194,15
2024,692,211,7
2024,692,111,9
2024,693,103,18
2024,693,2050,19
2024,693,191,19
2024,694,198,26
2024,695,1050,10
2024,695,2050,15
2024,695,195,22
2024,695,101,17
2024,695,4050,18
2024,781,188,15
2024,781,194,19
2024,781,3050,12
2024,781,294,22
2024,781,2052,22
2024,781,104,21
2024,781,5052,6
2024,696,197,21
2024,697,191,18
2024,697,179,21
2024,697,113,18
2024,697,4050,19
2024,698,205,20
2024,699,200,27
2024,699,100,25
2024,700,110,15
2024,701,111,18
2024,701,198,24
2024,702,111,8
2024,702,205,11
2024,702,105,10
2024,703,107,20
2024,704,191,9
2024,704,3050,17
2024,706,4065,21
2024,706,2052,17
2024,706,192,34
2024,706,2054,12
2024,706,1058,25
2024,706,215,34
2024,706,2058,14
2024,706,108,13
2024,706,5060,23
2024,706,1062,29
2024,706,191,25
2024,706,4062,22
2024,706,4058,33
2024,706,200,25
2024,706,4064,13
2024,706,501,10
2024,706,104,18
2024,706,1066,14
2024,706,3066,19
2024,706,4066,19
2024,706,3068,29
2024,706,3069,35
2024,706,5069,19
2024,706,4070,24
2024,707,1050,18
2024,707,124,30
2024,707,122,31
2024,707,4550,25
2024,707,115,24
2024,707,3050,18
2024,707,4050,8
2024,707,198,40
2024,707,102,20
2024,707,5050,25
2024,707,106,24
2024,707,111,31
2024,707,298,30
2024,708,3050,5
2024,708,294,3
2024,708,110,3
2024,708,197,7
2024,708,1050,4
2024,708,188,7
2024,708,103,5
2024,709,198,20
