"sy","sys_id_ga","sch_id_ga","pct_chr_abs"
2024,709,298,21
2024,710,299,24
2024,710,103,19
2024,710,110,15
2024,710,199,15
2024,710,304,19
2024,710,1050,27
2024,710,194,12
2024,710,310,21
2024,710,5050,19
2024,710,104,21
2024,710,188,11
2024,710,198,20
2024,710,2052,15
2024,710,294,17
2024,710,204,14
2024,710,197,23
2024,710,210,23
2024,710,4052,22
2024,710,113,13
2024,711,1050,20
2024,711,210,26
2024,711,110,18
2024,784,3050,11
2024,712,106,17
2024,712,103,21
2024,712,303,25
2024,713,297,18
2024,713,112,11
2024,713,4050,10
2024,714,101,12
2024,714,188,15
2024,715,183,11
2024,715,274,14
2024,715,188,10
2024,715,210,29
2024,715,174,17
2024,715,310,19
2024,716,3050,26
2024,717,113,13
2024,717,112,16
2024,719,114,18
2024,721,2050,39
2024,721,3050,30
2024,721,2052,34
2024,721,105,18
2024,721,205,32
2024,721,5054,28
2024,721,1054,26
2024,721,2054,38
2024,721,194,19
2024,721,4054,23
2024,721,102,25
2024,721,189,25
2024,721,301,46
2024,721,300,13
2024,721,297,23
2024,721,177,32
2024,721,2058,30
2024,721,4058,26
2024,721,201,22
2024,721,294,21
2024,721,393,37
2024,721,1064,7
2024,721,2064,26
2024,721,4064,38
2024,721,104,43
2024,722,178,24
2024,722,2050,26
2024,722,110,32
2024,722,289,35
2024,722,174,24
2024,722,5050,27
2024,722,197,24
2024,722,102,31
2024,722,2052,31
2024,722,194,32
2024,722,189,25
2024,625,2068,25
2024,625,5052,23
2024,625,1056,29
2024,625,197,32
2024,625,2056,21
2024,625,4056,36
2024,625,1058,11
2024,625,517,40
2024,625,5058,34
2024,625,5066,8
2024,625,2062,27
2024,625,298,9
2024,625,1060,8
2024,625,1052,41
2024,625,3064,15
2024,625,116,14
2024,625,511,22
2024,625,300,22
2024,625,200,20
2024,625,1070,30
2024,625,4070,17
2024,723,198,5
2024,724,191,19
2024,725,296,19
2024,786,200,14
2024,786,100,19
2024,727,195,28
2024,727,187,20
2024,727,296,23
2024,727,197,14
2024,729,188,19
2024,729,100,24
2024,732,602,19
2024,732,603,15
2024,733,105,20
2024,733,104,22
2024,734,104,24
2024,735,1051,18
2024,736,194,14
2024,736,5050,17
2024,736,105,21
2024,745,295,15
2024,745,105,22
2024,789,5050,10
2024,737,104,21
2024,737,5050,26
2024,737,173,17
2024,737,1052,22
2024,737,2050,21
2024,737,4052,18
2024,737,3050,23
2024,738,104,14
2024,738,204,17
2024,738,4050,17
2024,739,103,17
2024,740,113,21
2024,791,101,9
2024,741,109,24
2024,741,698,19
2024,741,597,20
2024,741,205,22
2024,741,3050,16
2024,741,397,13
2024,741,194,13
2024,741,189,20
2024,741,5050,15
2024,741,187,14
2024,742,196,16
2024,743,107,24
2024,744,103,16
2024,744,1050,18
2024,792,106,26
2024,792,117,26
2024,792,309,31
2024,792,101,17
2024,792,1052,29
2024,793,2050,19
2024,793,5050,16
2024,746,4050,17
2024,746,199,34
2024,746,195,30
2024,746,2056,31
2024,746,200,48
2024,746,100,40
2024,746,194,60
2024,746,5052,27
2024,747,101,18
2024,747,176,14
2024,747,112,24
2024,747,191,10
2024,747,105,24
2024,747,108,13
2024,747,2052,13
2024,747,195,18
2024,747,202,16
2024,748,296,17
2024,748,3050,20
2024,748,396,4
2024,748,5050,20
2024,748,3052,20
2024,748,196,18
2024,750,4050,14
2024,750,2050,13
2024,751,494,29
2024,751,1050,25
2024,751,394,29
2024,751,3050,22
2024,753,1052,21
2024,754,200,19
2024,754,109,26
2024,754,104,18
2024,754,100,18
2024,755,1050,16
2024,755,206,18
2024,755,211,12
2024,755,3050,19
2024,755,4050,12
2024,755,1052,15
2024,755,199,11
2024,755,2052,11
2024,755,3052,13
2024,755,4052,13
2024,755,1054,17
2024,755,2054,14
2024,756,195,32
2024,757,205,12
2024,757,105,13
2024,758,175,4
2024,758,1050,6
2024,759,111,16
2024,759,196,25
2024,601,195,16
2024,602,111,14
2024,761,173,44
2024,761,1563,14
2024,761,100,54
2024,761,282,50
2024,761,1418,69
2024,761,373,31
2024,761,180,48
2024,761,188,52
2024,761,3067,22
2024,603,202,23
2024,605,100,20
2024,606,105,34
2024,607,114,20
2024,607,106,20
2024,607,289,21
2024,607,198,20
2024,608,301,27
2024,608,195,35
2024,608,190,33
2024,608,101,26
2024,609,296,22
2024,610,194,22
2024,611,5050,28
2024,611,108,46
2024,611,205,29
2024,611,298,19
2024,611,305,35
2024,611,505,32
2024,612,112,11
2024,613,194,19
2024,763,209,9
2024,614,197,21
2024,615,402,19
2024,615,199,10
2024,764,104,8
2024,616,299,28
2024,616,300,21
2024,616,198,27
2024,617,188,16
2024,618,100,18
2024,765,205,15
2024,620,182,27
2024,620,105,21
2024,621,102,15
2024,622,198,23
2024,622,101,19
2024,622,177,19
2024,622,208,24
2024,622,102,27
2024,622,305,27
2024,766,1550,21
2024,767,277,11
2024,623,205,12
2024,623,2552,25
2024,623,5052,17
2024,627,2052,34
2024,628,305,16
2024,628,187,12
2024,628,181,16
2024,628,205,14
2024,628,113,13
2024,628,287,20
2024,628,297,19
2024,773,1552,7
2024,629,296,20
2024,629,1058,29
2024,629,196,30
2024,629,5058,30
2024,631,177,14
2024,631,3050,24
2024,631,116,16
2024,631,2054,27
2024,631,106,28
2024,631,197,27
2024,631,100,10
2024,631,117,21
2024,631,174,29
2024,631,3052,24
2024,631,277,20
2024,631,207,25
2024,631,3060,19
2024,631,107,32
2024,633,4050,20
2024,633,407,18
2024,633,309,31
2024,633,290,17
2024,633,502,19
2024,633,4056,24
2024,633,281,7
2024,633,275,8
2024,633,299,9
2024,633,1056,25
2024,633,5058,31
2024,633,1060,23
2024,633,2560,17
2024,633,394,9
2024,633,202,36
2024,633,499,9
2024,633,607,12
2024,633,178,8
2024,633,184,15
2024,633,507,12
2024,633,602,18
2024,633,816,26
2024,633,280,14
2024,633,389,13
2024,633,294,24
2024,633,475,21
2024,634,108,24
2024,635,111,23
2024,636,2050,16
2024,636,107,11
2024,636,101,8
2024,636,103,15
2024,636,283,18
2024,636,290,16
2024,636,193,11
2024,636,108,6
2024,637,101,26
2024,638,395,20
2024,638,490,12
2024,638,289,21
2024,638,1056,17
2024,638,106,19
2024,638,299,13
2024,638,301,19
2024,639,202,25
2024,640,197,37
2024,641,295,24
2024,772,377,15
2024,642,106,20
2024,644,200,33
2024,644,406,11
2024,644,193,22
2024,644,301,10
2024,644,897,23
2024,644,201,31
2024,644,797,30
2024,644,203,28
2024,644,401,45
2024,644,1057,42
2024,644,597,39
2024,644,189,22
2024,644,205,40
2024,644,291,37
2024,644,290,31
2024,644,397,19
2024,644,506,43
2024,644,507,8
2024,644,605,24
2024,643,2050,37
2024,645,180,12
2024,647,101,34
2024,647,4056,23
2024,647,106,33
2024,647,103,9
2024,648,3550,21
2024,648,188,32
2024,648,108,25
2024,648,180,16
2024,648,113,18
2024,648,5050,30
2024,648,2054,31
2024,648,103,26
2024,649,197,32
2024,651,203,10
2024,651,290,17
2024,651,297,9
2024,652,104,22
2024,653,192,23
2024,654,3050,27
2024,655,193,25
2024,656,108,16
2024,656,491,12
2024,656,178,11
2024,656,298,7
2024,656,391,10
2024,658,700,9
2024,658,703,11
2024,658,216,9
2024,658,303,13
2024,658,206,23
2024,658,498,19
2024,658,202,15
2024,658,407,7
2024,658,105,8
2024,658,598,5
2024,658,199,13
2024,659,105,22
2024,660,305,7
2024,660,391,27
2024,660,186,36
2024,660,184,12
2024,660,302,14
2024,660,384,13
2024,660,284,13
2024,660,105,8
2024,660,189,41
2024,660,597,11
2024,660,803,41
2024,660,107,28
2024,660,286,17
2024,660,402,4
2024,660,505,20
2024,660,603,20
2024,660,591,6
2024,660,497,6
2024,660,289,44
2024,776,110,21
2024,776,109,22
2024,661,107,18
2024,663,112,19
2024,663,114,20
2024,663,199,20
2024,663,116,13
2024,664,292,25
2024,664,115,21
2024,665,174,20
2024,726,106,26
2024,726,201,34
2024,726,107,28
2024,726,110,31
2024,667,1010,8
2024,667,304,16
2024,667,1815,10
2024,667,1210,9
2024,667,197,10
2024,667,198,6
2024,667,380,9
2024,667,905,15
2024,667,279,10
2024,667,1012,12
2024,667,297,11
2024,667,405,12
2024,667,1813,26
2024,667,209,13
2024,667,1056,25
2024,667,497,11
2024,667,1112,21
2024,667,1510,6
2024,667,1115,11
2024,667,204,11
2024,667,186,14
2024,667,1505,24
2024,667,188,17
2024,667,283,14
2024,667,2058,16
2024,667,4058,17
2024,667,276,16
2024,667,108,15
2024,667,1610,13
2024,668,112,14
2024,668,196,22
2024,668,296,9
2024,669,100,20
2024,669,390,17
2024,669,200,23
2024,669,289,23
2024,669,389,21
2024,669,4556,20
2024,669,294,21
2024,671,197,7
2024,672,399,15
2024,673,191,17
2024,674,102,17
2024,675,397,20
2024,675,206,17
2024,675,394,21
2024,675,215,17
2024,675,213,23
2024,675,603,18
2024,675,4050,32
2024,675,507,16
2024,675,5052,33
2024,675,703,10
2024,675,308,17
2024,676,296,12
2024,676,196,12
2024,676,105,20
2024,676,108,13
2024,676,1052,25
2024,676,200,19
2024,676,204,18
2024,676,5056,22
2024,677,173,28
2024,678,197,16
2024,678,310,13
2024,678,297,10
2024,679,201,20
2024,680,111,24
2024,779,101,10
2024,681,397,20
2024,684,101,22
2024,684,106,14
2024,685,199,25
2024,686,101,17
2024,687,297,30
2024,687,2054,19
2024,688,114,19
2024,688,101,13
2024,689,197,14
2024,689,101,25
2024,689,195,25
2024,691,288,20
2024,692,3050,11
2024,692,1052,20
2024,692,112,12
2024,693,1050,25
2024,695,1052,26
2024,781,203,26
2024,781,303,11
2024,697,112,25
2024,702,113,14
2024,704,5050,14
2024,705,204,19
2024,705,4050,17
2024,706,115,18
2024,706,2050,27
2024,706,300,27
2024,706,196,21
2024,706,401,36
2024,706,301,31
2024,706,5058,37
2024,706,178,20
2024,706,100,28
2024,706,2066,20
2024,706,2067,30
2024,706,204,21
2024,707,117,34
2024,707,196,30
2024,707,398,25
2024,707,114,28
2024,707,101,25
2024,708,295,7
2024,708,198,4
2024,708,193,10
2024,709,112,20
2024,710,410,21
2024,710,394,19
2024,710,2352,29
2024,710,404,24
2024,710,297,24
2024,710,201,20
2024,710,213,20
2024,710,108,17
2024,710,192,23
2024,711,197,23
2024,711,191,23
2024,784,201,17
2024,712,189,22
2024,713,197,12
2024,714,195,21
2024,715,103,17
2024,715,104,20
2024,717,111,17
2024,719,100,25
2024,721,197,49
2024,721,1156,31
2024,721,1058,24
2024,721,5058,34
2024,721,114,31
2024,721,390,21
2024,721,5564,38
2024,721,115,33
2024,722,278,26
2024,722,378,25
2024,722,107,21
2024,722,294,29
2024,785,293,21
2024,625,311,10
2024,625,201,25
2024,625,2060,29
2024,625,5062,34
2024,625,301,40
2024,625,299,24
2024,625,199,33
2024,724,197,8
2024,786,103,15
2024,727,104,25
2024,729,190,26
2024,732,101,22
2024,732,201,20
2024,734,101,22
2024,745,395,29
2024,789,3050,18
2024,737,299,24
2024,737,3052,23
2024,738,103,26
2024,741,204,23
2024,741,191,22
2024,741,297,22
2024,744,108,25
2024,792,195,30
2024,792,103,25
2024,793,173,12
2024,746,106,21
2024,746,180,37
2024,746,206,36
2024,747,193,31
2024,747,291,16
2024,747,102,23
2024,748,395,30
2024,748,295,18
2024,750,199,15
2024,751,294,32
2024,751,194,33
2024,754,174,28
2024,755,475,22
2024,755,106,13
2024,755,575,19
2024,755,675,18
2024,755,775,15
2024,759,193,19
2024,601,103,28
2024,761,182,58
2024,761,315,69
2024,761,1409,45
2024,761,4058,50
2024,761,186,45
2024,761,4560,22
2024,761,192,34
2024,761,1412,62
2024,603,302,30
2024,605,189,21
2024,606,199,26
2024,607,101,28
2024,607,300,16
2024,607,3052,26
2024,608,105,37
2024,608,114,37
2024,608,198,42
2024,609,291,27
2024,610,101,20
2024,611,186,32
2024,611,105,34
2024,611,286,46
2024,611,204,38
2024,611,386,45
2024,611,198,44
2024,612,105,11
2024,613,1050,26
2024,763,201,8
2024,615,182,16
2024,764,191,9
2024,616,203,22
2024,616,2054,29
2024,617,288,17
2024,618,190,26
2024,765,3050,20
2024,620,295,18
2024,622,2052,21
2024,622,189,25
2024,622,5054,27
2024,766,1050,19
2024,767,2050,16
2024,623,109,16
2024,623,1052,36
2024,623,4052,21
2024,627,1050,38
2024,628,5050,17
2024,628,106,9
2024,628,176,17
2024,628,115,11
2024,628,191,12
2024,628,197,13
2024,773,3050,18
2024,629,102,50
2024,629,5556,39
2024,631,115,39
2024,631,1054,41
2024,631,1056,38
2024,631,190,38
2024,631,4058,38
2024,631,290,39
2024,631,104,34
2024,631,2052,43
2024,631,378,78
2024,631,377,40
2024,633,209,13
2024,633,1054,25
2024,633,192,13
2024,633,707,12
2024,633,103,25
2024,633,381,12
2024,633,1064,27
2024,633,2056,21
2024,633,2066,33
2024,633,4066,39
2024,633,188,14
2024,633,3056,29
2024,633,373,23
2024,633,1069,23
2024,634,195,27
2024,634,308,21
2024,635,1554,33
2024,636,4050,21
2024,636,197,9
2024,636,112,18
2024,636,183,19
2024,636,189,16
2024,637,111,19
2024,638,389,31
2024,638,5054,28
2024,638,196,21
2024,640,196,54
2024,772,4050,38
2024,642,198,16
2024,644,172,44
2024,644,5052,19
2024,644,4053,49
2024,644,2054,45
2024,644,4054,45
2024,644,2055,35
2024,644,5055,34
2024,644,3060,29
2024,644,202,58
2024,644,103,51
2024,644,3070,61
2024,644,105,53
2024,644,176,54
2024,644,5067,44
2024,644,497,36
2024,644,276,56
2024,644,4069,64
2024,644,1070,30
2024,643,3050,44
2024,645,103,21
2024,647,2052,39
2024,647,1058,40
2024,647,4062,28
2024,648,187,25
2024,648,100,28
2024,648,4050,38
2024,648,175,46
2024,648,212,37
2024,651,390,22
2024,651,197,19
2024,652,176,22
2024,653,189,22
2024,655,176,26
2024,656,398,22
2024,656,182,15
2024,656,192,15
2024,656,198,12
2024,656,105,13
2024,658,702,13
2024,658,704,16
2024,658,5050,13
2024,658,214,8
2024,658,195,15
2024,658,190,6
2024,658,107,11
2024,659,3050,26
2024,660,205,17
2024,660,176,61
2024,660,119,16
2024,660,198,25
2024,660,392,11
2024,660,291,39
2024,660,1322,5
2024,660,910,8
2024,660,1110,43
2024,660,106,21
2024,660,4062,28
2024,660,203,6
2024,660,191,22
2024,660,691,61
2024,660,5069,25
2024,776,3050,24
2024,661,196,34
2024,663,3552,33
2024,663,4752,18
2024,664,286,28
2024,664,106,19
2024,665,1050,22
2024,726,187,32
2024,726,101,26
2024,667,1710,22
2024,667,1050,57
2024,667,182,20
2024,667,3750,29
2024,667,195,26
2024,667,4052,27
2024,667,1814,34
2024,667,5550,35
2024,667,101,20
2024,667,1018,25
2024,667,1819,30
2024,667,187,51
2024,667,105,18
2024,667,1410,24
2024,667,103,37
2024,667,4556,10
2024,667,176,30
2024,667,1818,20
2024,667,805,21
2024,667,1820,20
2024,667,185,29
2024,667,2558,37
2024,668,2052,18
2024,668,106,13
2024,669,391,28
2024,669,102,33
2024,669,1552,36
2024,669,202,24
2024,669,4752,29
2024,669,1556,33
2024,669,189,31
2024,671,3050,27
2024,672,299,12
2024,674,110,18
2024,675,105,31
2024,675,391,37
2024,675,315,35
2024,675,214,34
2024,675,104,33
2024,675,3050,37
2024,675,307,18
2024,675,295,35
2024,675,101,13
2024,675,408,19
2024,676,192,14
2024,676,2052,31
2024,676,1054,21
2024,676,111,13
2024,676,4056,29
2024,678,191,22
2024,679,108,19
2024,680,199,30
2024,779,174,15
2024,681,196,28
2024,684,192,29
2024,685,175,24
2024,687,197,31
2024,687,110,19
2024,688,193,15
2024,689,105,45
2024,689,192,42
2024,691,205,24
2024,692,5050,16
2024,693,101,20
2024,695,5050,28
2024,781,101,36
2024,697,192,32
2024,702,184,8
2024,704,1050,14
2024,705,190,29
2024,705,112,30
2024,706,5052,41
2024,706,2062,34
2024,706,5062,45
2024,706,1064,40
2024,706,203,20
2024,706,278,23
2024,706,378,49
2024,707,206,34
2024,707,295,19
2024,707,173,29
2024,708,105,15
2024,708,293,19
2024,709,2050,23
2024,710,292,27
2024,710,101,30
2024,710,109,20
2024,710,2552,38
2024,710,106,29
2024,711,2052,35
2024,712,198,27
2024,713,182,21
2024,714,194,17
2024,715,5050,20
2024,715,102,21
2024,717,114,31
2024,719,177,21
2024,721,4060,39
2024,721,1052,56
2024,721,100,42
2024,721,3054,48
2024,721,2056,51
2024,721,3756,59
2024,721,5566,59
2024,721,2574,34
2024,722,176,35
2024,722,3052,35
2024,722,192,39
2024,785,193,26
2024,625,2052,59
2024,625,3056,53
2024,625,411,53
2024,625,5060,45
2024,625,101,42
2024,625,117,47
2024,625,210,65
2024,625,5070,53
2024,727,5050,27
2024,729,397,21
2024,732,194,24
2024,736,191,30
2024,745,195,28
2024,789,4052,20
2024,737,199,27
2024,738,192,26
2024,741,201,25
2024,741,1052,20
2024,741,387,24
2024,744,101,33
2024,792,273,35
2024,793,273,7
2024,746,198,20
2024,746,190,30
2024,747,199,19
2024,747,205,30
2024,747,111,22
2024,748,195,28
2024,750,1052,33
2024,751,101,33
2024,754,105,23
2024,755,112,19
2024,755,175,18
2024,755,275,24
2024,759,176,26
